Log file open, 02/04/23 13:44:13
[2023.02.04-11.46.48:026][922]LogBlueprintUserMessages: [CheckDistance_C_0] 6 638,555
[2023.02.04-11.46.48:026][922]LogBlueprintUserMessages: [CheckDistance_C_0] 3 861,556
[2023.02.04-11.46.48:026][922]LogBlueprintUserMessages: [CheckDistance_C_0] 11 143,383
[2023.02.04-11.46.48:035][923]LogBlueprintUserMessages: [CheckDistance_C_0] 9 962,503
[2023.02.04-11.46.48:043][924]LogBlueprintUserMessages: [CheckDistance_C_0] 6 031,915
[2023.02.04-11.46.48:043][924]LogBlueprintUserMessages: [CheckDistance_C_0] 10 895,105
[2023.02.04-11.46.48:043][924]LogBlueprintUserMessages: [CheckDistance_C_0] 8 459,494
[2023.02.04-11.46.48:052][925]LogBlueprintUserMessages: [CheckDistance_C_0] 6 630,721
[2023.02.04-11.46.48:052][925]LogBlueprintUserMessages: [CheckDistance_C_0] 3 852,908
[2023.02.04-11.46.48:052][925]LogBlueprintUserMessages: [CheckDistance_C_0] 11 135,098
[2023.02.04-11.46.48:060][926]LogBlueprintUserMessages: [CheckDistance_C_0] 9 954,245
[2023.02.04-11.46.48:068][927]LogBlueprintUserMessages: [CheckDistance_C_0] 10 886,002
[2023.02.04-11.46.48:069][927]LogBlueprintUserMessages: [CheckDistance_C_0] 6 022,569
[2023.02.04-11.46.48:069][927]LogBlueprintUserMessages: [CheckDistance_C_0] 8 450,045
[2023.02.04-11.46.48:077][928]LogBlueprintUserMessages: [CheckDistance_C_0] 11 126,405
[2023.02.04-11.46.48:077][928]LogBlueprintUserMessages: [CheckDistance_C_0] 6 622,647
[2023.02.04-11.46.48:077][928]LogBlueprintUserMessages: [CheckDistance_C_0] 3 843,906
[2023.02.04-11.46.48:086][929]LogBlueprintUserMessages: [CheckDistance_C_0] 9 945,565
[2023.02.04-11.46.48:094][930]LogBlueprintUserMessages: [CheckDistance_C_0] 10 876,357
[2023.02.04-11.46.48:094][930]LogBlueprintUserMessages: [CheckDistance_C_0] 6 012,814
[2023.02.04-11.46.48:094][930]LogBlueprintUserMessages: [CheckDistance_C_0] 8 440,152
[2023.02.04-11.46.48:103][931]LogBlueprintUserMessages: [CheckDistance_C_0] 6 613,953
[2023.02.04-11.46.48:103][931]LogBlueprintUserMessages: [CheckDistance_C_0] 3 834,124
[2023.02.04-11.46.48:103][931]LogBlueprintUserMessages: [CheckDistance_C_0] 11 116,895
[2023.02.04-11.46.48:112][932]LogBlueprintUserMessages: [CheckDistance_C_0] 9 936,056
[2023.02.04-11.46.48:120][933]LogBlueprintUserMessages: [CheckDistance_C_0] 6 002,339
[2023.02.04-11.46.48:120][933]LogBlueprintUserMessages: [CheckDistance_C_0] 10 865,861
[2023.02.04-11.46.48:120][933]LogBlueprintUserMessages: [CheckDistance_C_0] 8 429,501
[2023.02.04-11.46.48:129][934]LogBlueprintUserMessages: [CheckDistance_C_0] 6 604,772
[2023.02.04-11.46.48:129][934]LogBlueprintUserMessages: [CheckDistance_C_0] 3 823,71
[2023.02.04-11.46.48:129][934]LogBlueprintUserMessages: [CheckDistance_C_0] 11 106,708
[2023.02.04-11.46.48:137][935]LogBlueprintUserMessages: [CheckDistance_C_0] 9 926,002
[2023.02.04-11.46.48:146][936]LogBlueprintUserMessages: [CheckDistance_C_0] 5 991,234
[2023.02.04-11.46.48:146][936]LogBlueprintUserMessages: [CheckDistance_C_0] 10 854,599
[2023.02.04-11.46.48:146][936]LogBlueprintUserMessages: [CheckDistance_C_0] 8 418,18
[2023.02.04-11.46.48:155][937]LogBlueprintUserMessages: [CheckDistance_C_0] 11 095,679
[2023.02.04-11.46.48:155][937]LogBlueprintUserMessages: [CheckDistance_C_0] 6 594,961
[2023.02.04-11.46.48:155][937]LogBlueprintUserMessages: [CheckDistance_C_0] 3 812,496
[2023.02.04-11.46.48:163][938]LogBlueprintUserMessages: [CheckDistance_C_0] 9 915,126
[2023.02.04-11.46.48:171][939]LogBlueprintUserMessages: [CheckDistance_C_0] 5 979,939
[2023.02.04-11.46.48:171][939]LogBlueprintUserMessages: [CheckDistance_C_0] 10 843,017
[2023.02.04-11.46.48:172][939]LogBlueprintUserMessages: [CheckDistance_C_0] 8 406,64
[2023.02.04-11.46.48:180][940]LogBlueprintUserMessages: [CheckDistance_C_0] 6 585,198
[2023.02.04-11.46.48:180][940]LogBlueprintUserMessages: [CheckDistance_C_0] 3 801,262
[2023.02.04-11.46.48:180][940]LogBlueprintUserMessages: [CheckDistance_C_0] 11 084,575
[2023.02.04-11.46.48:188][941]LogBlueprintUserMessages: [CheckDistance_C_0] 9 904,053
[2023.02.04-11.46.48:197][942]LogBlueprintUserMessages: [CheckDistance_C_0] 10 831,025
[2023.02.04-11.46.48:197][942]LogBlueprintUserMessages: [CheckDistance_C_0] 5 968,36
[2023.02.04-11.46.48:197][942]LogBlueprintUserMessages: [CheckDistance_C_0] 8 394,782
[2023.02.04-11.46.48:205][943]LogBlueprintUserMessages: [CheckDistance_C_0] 6 574,855
[2023.02.04-11.46.48:206][943]LogBlueprintUserMessages: [CheckDistance_C_0] 3 789,288
[2023.02.04-11.46.48:206][943]LogBlueprintUserMessages: [CheckDistance_C_0] 11 072,689
[2023.02.04-11.46.48:214][944]LogBlueprintUserMessages: [CheckDistance_C_0] 9 892,087
[2023.02.04-11.46.48:222][945]LogBlueprintUserMessages: [CheckDistance_C_0] 10 818,13
[2023.02.04-11.46.48:222][945]LogBlueprintUserMessages: [CheckDistance_C_0] 5 956,018
[2023.02.04-11.46.48:222][945]LogBlueprintUserMessages: [CheckDistance_C_0] 8 382,119
[2023.02.04-11.46.48:230][946]LogBlueprintUserMessages: [CheckDistance_C_0] 11 060,293
[2023.02.04-11.46.48:231][946]LogBlueprintUserMessages: [CheckDistance_C_0] 6 564,17
[2023.02.04-11.46.48:231][946]LogBlueprintUserMessages: [CheckDistance_C_0] 3 776,847
[2023.02.04-11.46.48:239][947]LogBlueprintUserMessages: [CheckDistance_C_0] 9 879,812
[2023.02.04-11.46.48:247][948]LogBlueprintUserMessages: [CheckDistance_C_0] 5 943,513
[2023.02.04-11.46.48:247][948]LogBlueprintUserMessages: [CheckDistance_C_0] 10 804,956
[2023.02.04-11.46.48:247][948]LogBlueprintUserMessages: [CheckDistance_C_0] 8 369,266
[2023.02.04-11.46.48:257][949]LogBlueprintUserMessages: [CheckDistance_C_0] 6 552,608
[2023.02.04-11.46.48:257][949]LogBlueprintUserMessages: [CheckDistance_C_0] 3 763,313
[2023.02.04-11.46.48:257][949]LogBlueprintUserMessages: [CheckDistance_C_0] 11 046,757
[2023.02.04-11.46.48:266][950]LogBlueprintUserMessages: [CheckDistance_C_0] 9 866,203
[2023.02.04-11.46.48:274][951]LogBlueprintUserMessages: [CheckDistance_C_0] 10 790,412
[2023.02.04-11.46.48:274][951]LogBlueprintUserMessages: [CheckDistance_C_0] 5 929,814
[2023.02.04-11.46.48:274][951]LogBlueprintUserMessages: [CheckDistance_C_0] 8 355,16
[2023.02.04-11.46.48:282][952]LogBlueprintUserMessages: [CheckDistance_C_0] 6 540,897
[2023.02.04-11.46.48:283][952]LogBlueprintUserMessages: [CheckDistance_C_0] 3 749,533
[2023.02.04-11.46.48:283][952]LogBlueprintUserMessages: [CheckDistance_C_0] 11 032,928
[2023.02.04-11.46.48:292][953]LogBlueprintUserMessages: [CheckDistance_C_0] 9 852,462
[2023.02.04-11.46.48:300][954]LogBlueprintUserMessages: [CheckDistance_C_0] 5 915,85
[2023.02.04-11.46.48:300][954]LogBlueprintUserMessages: [CheckDistance_C_0] 10 775,475
[2023.02.04-11.46.48:300][954]LogBlueprintUserMessages: [CheckDistance_C_0] 8 340,756
[2023.02.04-11.46.48:308][955]LogBlueprintUserMessages: [CheckDistance_C_0] 6 528,461
[2023.02.04-11.46.48:308][955]LogBlueprintUserMessages: [CheckDistance_C_0] 3 734,831
[2023.02.04-11.46.48:308][955]LogBlueprintUserMessages: [CheckDistance_C_0] 11 018,129
[2023.02.04-11.46.48:317][956]LogBlueprintUserMessages: [HomingCarrot_C_0] BP_MainCharacter0
[2023.02.04-11.46.48:318][956]LogBlueprintUserMessages: [CheckDistance_C_0] 9 837,66
[2023.02.04-11.46.48:326][957]LogBlueprintUserMessages: [CheckDistance_C_0] 10 759,752
[2023.02.04-11.46.48:326][957]LogBlueprintUserMessages: [CheckDistance_C_0] 5 901,251
[2023.02.04-11.46.48:326][957]LogBlueprintUserMessages: [CheckDistance_C_0] 8 325,674
[2023.02.04-11.46.48:335][958]LogBlueprintUserMessages: [CheckDistance_C_0] 6 515,737
[2023.02.04-11.46.48:335][958]LogBlueprintUserMessages: [CheckDistance_C_0] 3 719,72
[2023.02.04-11.46.48:335][958]LogBlueprintUserMessages: [CheckDistance_C_0] 11 002,871
[2023.02.04-11.46.48:347][959]LogBlueprintUserMessages: [CheckDistance_C_0] 9 820,774
[2023.02.04-11.46.48:356][960]LogBlueprintUserMessages: [CheckDistance_C_0] 10 740,676
[2023.02.04-11.46.48:357][960]LogBlueprintUserMessages: [CheckDistance_C_0] 5 883,663
[2023.02.04-11.46.48:357][960]LogBlueprintUserMessages: [CheckDistance_C_0] 8 307,471
[2023.02.04-11.46.48:365][961]LogBlueprintUserMessages: [CheckDistance_C_0] 10 984,027
[2023.02.04-11.46.48:365][961]LogBlueprintUserMessages: [CheckDistance_C_0] 6 500,14
[2023.02.04-11.46.48:365][961]LogBlueprintUserMessages: [CheckDistance_C_0] 3 701,111
[2023.02.04-11.46.48:374][962]LogBlueprintUserMessages: [CheckDistance_C_0] 9 803,069
[2023.02.04-11.46.48:384][963]LogBlueprintUserMessages: [CheckDistance_C_0] 10 722,785
[2023.02.04-11.46.48:384][963]LogBlueprintUserMessages: [CheckDistance_C_0] 5 867,276
[2023.02.04-11.46.48:384][963]LogBlueprintUserMessages: [CheckDistance_C_0] 8 290,484
[2023.02.04-11.46.48:392][964]LogBlueprintUserMessages: [CheckDistance_C_0] 10 966,426
[2023.02.04-11.46.48:392][964]LogBlueprintUserMessages: [CheckDistance_C_0] 6 485,68
[2023.02.04-11.46.48:392][964]LogBlueprintUserMessages: [CheckDistance_C_0] 3 683,779
[2023.02.04-11.46.48:401][965]LogBlueprintUserMessages: [CheckDistance_C_0] 9 785,903
[2023.02.04-11.46.48:409][966]LogBlueprintUserMessages: [CheckDistance_C_0] 5 851,074
[2023.02.04-11.46.48:409][966]LogBlueprintUserMessages: [CheckDistance_C_0] 10 704,991
[2023.02.04-11.46.48:409][966]LogBlueprintUserMessages: [CheckDistance_C_0] 8 273,664
[2023.02.04-11.46.48:418][967]LogBlueprintUserMessages: [CheckDistance_C_0] 6 471,6
[2023.02.04-11.46.48:418][967]LogBlueprintUserMessages: [CheckDistance_C_0] 3 666,835
[2023.02.04-11.46.48:418][967]LogBlueprintUserMessages: [CheckDistance_C_0] 10 949,177
[2023.02.04-11.46.48:426][968]LogBlueprintUserMessages: [CheckDistance_C_0] 9 768,504
[2023.02.04-11.46.48:435][969]LogBlueprintUserMessages: [CheckDistance_C_0] 5 834,807
[2023.02.04-11.46.48:435][969]LogBlueprintUserMessages: [CheckDistance_C_0] 10 687,029
[2023.02.04-11.46.48:435][969]LogBlueprintUserMessages: [CheckDistance_C_0] 8 256,751
[2023.02.04-11.46.48:443][970]LogBlueprintUserMessages: [CheckDistance_C_0] 6 457,147
[2023.02.04-11.46.48:443][970]LogBlueprintUserMessages: [CheckDistance_C_0] 3 649,378
[2023.02.04-11.46.48:443][970]LogBlueprintUserMessages: [CheckDistance_C_0] 10 931,364
[2023.02.04-11.46.48:452][971]LogBlueprintUserMessages: [CheckDistance_C_0] 9 750,676
[2023.02.04-11.46.48:460][972]LogBlueprintUserMessages: [CheckDistance_C_0] 5 818,119
[2023.02.04-11.46.48:460][972]LogBlueprintUserMessages: [CheckDistance_C_0] 10 668,51
[2023.02.04-11.46.48:460][972]LogBlueprintUserMessages: [CheckDistance_C_0] 8 239,378
[2023.02.04-11.46.48:469][973]LogBlueprintUserMessages: [CheckDistance_C_0] 6 442,404
[2023.02.04-11.46.48:469][973]LogBlueprintUserMessages: [CheckDistance_C_0] 3 631,506
[2023.02.04-11.46.48:469][973]LogBlueprintUserMessages: [CheckDistance_C_0] 10 913,089
[2023.02.04-11.46.48:477][974]LogBlueprintUserMessages: [CheckDistance_C_0] 9 731,915
[2023.02.04-11.46.48:485][975]LogBlueprintUserMessages: [CheckDistance_C_0] 10 648,897
[2023.02.04-11.46.48:486][975]LogBlueprintUserMessages: [CheckDistance_C_0] 5 800,533
[2023.02.04-11.46.48:486][975]LogBlueprintUserMessages: [CheckDistance_C_0] 8 221,046
[2023.02.04-11.46.48:494][976]LogBlueprintUserMessages: [CheckDistance_C_0] 6 426,999
[2023.02.04-11.46.48:494][976]LogBlueprintUserMessages: [CheckDistance_C_0] 3 612,767
[2023.02.04-11.46.48:494][976]LogBlueprintUserMessages: [CheckDistance_C_0] 10 893,886
[2023.02.04-11.46.48:502][977]LogBlueprintUserMessages: [CheckDistance_C_0] 9 713,208
[2023.02.04-11.46.48:511][978]LogBlueprintUserMessages: [CheckDistance_C_0] 10 629,267
[2023.02.04-11.46.48:511][978]LogBlueprintUserMessages: [CheckDistance_C_0] 5 783,014
[2023.02.04-11.46.48:511][978]LogBlueprintUserMessages: [CheckDistance_C_0] 8 202,759
[2023.02.04-11.46.48:520][979]LogBlueprintUserMessages: [CheckDistance_C_0] 10 874,502
[2023.02.04-11.46.48:520][979]LogBlueprintUserMessages: [CheckDistance_C_0] 6 411,532
[2023.02.04-11.46.48:520][979]LogBlueprintUserMessages: [CheckDistance_C_0] 3 593,889
[2023.02.04-11.46.48:530][980]LogBlueprintUserMessages: [CheckDistance_C_0] 9 692,696
[2023.02.04-11.46.48:540][981]LogBlueprintUserMessages: [CheckDistance_C_0] 10 605,852
[2023.02.04-11.46.48:540][981]LogBlueprintUserMessages: [CheckDistance_C_0] 5 762,218
[2023.02.04-11.46.48:541][981]LogBlueprintUserMessages: [CheckDistance_C_0] 8 181,021
[2023.02.04-11.46.48:549][982]LogBlueprintUserMessages: [CheckDistance_C_0] 6 392,733
[2023.02.04-11.46.48:549][982]LogBlueprintUserMessages: [CheckDistance_C_0] 3 570,862
[2023.02.04-11.46.48:549][982]LogBlueprintUserMessages: [CheckDistance_C_0] 10 850,809
[2023.02.04-11.46.48:557][983]LogBlueprintUserMessages: [CheckDistance_C_0] 9 670,004
[2023.02.04-11.46.48:565][984]LogBlueprintUserMessages: [CheckDistance_C_0] 5 743,215
[2023.02.04-11.46.48:565][984]LogBlueprintUserMessages: [CheckDistance_C_0] 10 584,354
[2023.02.04-11.46.48:565][984]LogBlueprintUserMessages: [CheckDistance_C_0] 8 161,13
[2023.02.04-11.46.48:574][985]LogBlueprintUserMessages: [CheckDistance_C_0] 10 830,165
[2023.02.04-11.46.48:574][985]LogBlueprintUserMessages: [CheckDistance_C_0] 6 376,445
[2023.02.04-11.46.48:574][985]LogBlueprintUserMessages: [CheckDistance_C_0] 3 550,841
[2023.02.04-11.46.48:582][986]LogBlueprintUserMessages: [CheckDistance_C_0] 9 649,292
[2023.02.04-11.46.48:591][987]LogBlueprintUserMessages: [CheckDistance_C_0] 5 724,227
[2023.02.04-11.46.48:592][987]LogBlueprintUserMessages: [CheckDistance_C_0] 10 562,778
[2023.02.04-11.46.48:592][987]LogBlueprintUserMessages: [CheckDistance_C_0] 8 141,227
[2023.02.04-11.46.48:600][988]LogBlueprintUserMessages: [CheckDistance_C_0] 6 359,012
[2023.02.04-11.46.48:600][988]LogBlueprintUserMessages: [CheckDistance_C_0] 3 529,345
[2023.02.04-11.46.48:600][988]LogBlueprintUserMessages: [CheckDistance_C_0] 10 807,958
[2023.02.04-11.46.48:610][989]LogBlueprintUserMessages: [CheckDistance_C_0] 9 626,113
[2023.02.04-11.46.48:619][990]LogBlueprintUserMessages: [CheckDistance_C_0] 10 538,044
[2023.02.04-11.46.48:619][990]LogBlueprintUserMessages: [CheckDistance_C_0] 5 702,552
[2023.02.04-11.46.48:620][990]LogBlueprintUserMessages: [CheckDistance_C_0] 8 118,479
[2023.02.04-11.46.48:629][991]LogBlueprintUserMessages: [CheckDistance_C_0] 6 339,426
[2023.02.04-11.46.48:629][991]LogBlueprintUserMessages: [CheckDistance_C_0] 3 505,111
[2023.02.04-11.46.48:629][991]LogBlueprintUserMessages: [CheckDistance_C_0] 10 782,875
[2023.02.04-11.46.48:638][992]LogBlueprintUserMessages: [CheckDistance_C_0] 9 601,291
[2023.02.04-11.46.48:648][993]LogBlueprintUserMessages: [CheckDistance_C_0] 5 680,297
[2023.02.04-11.46.48:648][993]LogBlueprintUserMessages: [CheckDistance_C_0] 10 512,532
[2023.02.04-11.46.48:648][993]LogBlueprintUserMessages: [CheckDistance_C_0] 8 095,087
[2023.02.04-11.46.48:657][994]LogBlueprintUserMessages: [CheckDistance_C_0] 6 320,093
[2023.02.04-11.46.48:657][994]LogBlueprintUserMessages: [CheckDistance_C_0] 3 481,11
[2023.02.04-11.46.48:657][994]LogBlueprintUserMessages: [CheckDistance_C_0] 10 757,982
[2023.02.04-11.46.48:667][995]LogBlueprintUserMessages: [CheckDistance_C_0] 9 575,844
[2023.02.04-11.46.48:675][996]LogBlueprintUserMessages: [CheckDistance_C_0] 5 657,645
[2023.02.04-11.46.48:675][996]LogBlueprintUserMessages: [CheckDistance_C_0] 10 486,451
[2023.02.04-11.46.48:675][996]LogBlueprintUserMessages: [CheckDistance_C_0] 8 071,244
[2023.02.04-11.46.48:684][997]LogBlueprintUserMessages: [CheckDistance_C_0] 6 300,955
[2023.02.04-11.46.48:684][997]LogBlueprintUserMessages: [CheckDistance_C_0] 3 457,273
[2023.02.04-11.46.48:684][997]LogBlueprintUserMessages: [CheckDistance_C_0] 10 733,213
[2023.02.04-11.46.48:692][998]LogBlueprintUserMessages: [CheckDistance_C_0] 9 551,863
[2023.02.04-11.46.48:701][999]LogBlueprintUserMessages: [CheckDistance_C_0] 10 461,728
[2023.02.04-11.46.48:701][999]LogBlueprintUserMessages: [CheckDistance_C_0] 5 636,262
[2023.02.04-11.46.48:701][999]LogBlueprintUserMessages: [CheckDistance_C_0] 8 048,705
[2023.02.04-11.46.48:710][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 6 281,521
[2023.02.04-11.46.48:710][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 3 432,99
[2023.02.04-11.46.48:710][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 10 707,933
[2023.02.04-11.46.48:719][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 9 526,181
[2023.02.04-11.46.48:728][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 5 613,182
[2023.02.04-11.46.48:728][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 10 434,934
[2023.02.04-11.46.48:728][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 8 024,343
[2023.02.04-11.46.48:736][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 6 261,926
[2023.02.04-11.46.48:737][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 3 408,432
[2023.02.04-11.46.48:737][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 10 682,318
[2023.02.04-11.46.48:746][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 9 500,621
[2023.02.04-11.46.48:754][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 5 590,467
[2023.02.04-11.46.48:754][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 10 408,457
[2023.02.04-11.46.48:754][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 8 000,332
[2023.02.04-11.46.48:764][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 10 655,282
[2023.02.04-11.46.48:764][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 6 241,347
[2023.02.04-11.46.48:764][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 3 382,558
[2023.02.04-11.46.48:772][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 9 473,477
[2023.02.04-11.46.48:781][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 5 567,133
[2023.02.04-11.46.48:781][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 10 381,15
[2023.02.04-11.46.48:781][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 7 975,631
[2023.02.04-11.46.48:789][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 6 221,112
[2023.02.04-11.46.48:789][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 3 357,038
[2023.02.04-11.46.48:789][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 10 628,566
[2023.02.04-11.46.48:797][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 9 446,704
[2023.02.04-11.46.48:806][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 5 543,869
[2023.02.04-11.46.48:806][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 10 353,818
[2023.02.04-11.46.48:806][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 7 950,969
[2023.02.04-11.46.48:814][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 10 601,968
[2023.02.04-11.46.48:814][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 6 201,063
[2023.02.04-11.46.48:814][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 3 331,677
[2023.02.04-11.46.48:822][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 9 420,132
[2023.02.04-11.46.48:831][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 5 520,723
[2023.02.04-11.46.48:831][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 10 326,521
[2023.02.04-11.46.48:831][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 7 926,396
[2023.02.04-11.46.48:839][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 6 180,638
[2023.02.04-11.46.48:839][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 3 305,764
[2023.02.04-11.46.48:839][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 10 574,739
[2023.02.04-11.46.48:848][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 9 392,656
[2023.02.04-11.46.48:856][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 5 496,901
[2023.02.04-11.46.48:856][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 10 298,319
[2023.02.04-11.46.48:856][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 7 901,068
[2023.02.04-11.46.48:864][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 10 547,039
[2023.02.04-11.46.48:864][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 6 159,958
[2023.02.04-11.46.48:864][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 3 279,449
[2023.02.04-11.46.48:873][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 9 364,928
[2023.02.04-11.46.48:881][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 5 472,971
[2023.02.04-11.46.48:881][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 10 269,882
[2023.02.04-11.46.48:881][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 7 875,587
[2023.02.04-11.46.48:889][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 10 518,849
[2023.02.04-11.46.48:890][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 6 139,013
[2023.02.04-11.46.48:890][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 3 252,718
[2023.02.04-11.46.48:898][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 9 336,463
[2023.02.04-11.46.48:907][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 10 240,046
