Log file open, 01/30/23 04:01:08
[2023.01.30-02.02.17:234][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.30-02.02.17:234][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.02.17:234][455]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.02.24:130][854]LogSlate: Window 'LandscapeGizmoHeight_UnderMat' being destroyed
[2023.01.30-02.02.24:145][854]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.02.24:145][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.02.53:969][242]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EditorLandscapeResources/MirrorPlaneMaterial.MirrorPlaneMaterial
[2023.01.30-02.02.53:973][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.02.54:090][242]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.02.54:090][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-02.02.54:090][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.02.54:090][242]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.02.54:100][242]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.30-02.02.54:178][244]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.01.30-02.02.54:178][244]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.30-02.02.54:178][244]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-02.02.54:178][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.30-02.02.54:178][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-02.02.54:178][244]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.02.55:990][365]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/EngineMeshes/BackgroundCube.BackgroundCube
[2023.01.30-02.02.56:061][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.02.56:475][365]LogViewport: Scene viewport resized to 1097x902, mode Windowed.
[2023.01.30-02.03.02:221][825]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.03.02:221][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.03.04:525][988]LogSlate: Window 'MirrorPlaneMaterial' being destroyed
[2023.01.30-02.03.04:538][988]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.03.04:538][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.03.40:789][ 79]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-02.03.44:084][433]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/ArcadeEditorSphere) ...
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: ================================================
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Total job queries 297, among them cache hits 37 (12.46%)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 183 distinct outputs (71.21%)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Jobs assigned 30, completed 27 (90.00%)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Average time worker was idle: 26.17 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 0.97 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 0.99
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.07 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Total thread time: 16.56 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.65 sec, max 0.78 sec, min 0.56 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.65 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.33% of total time (compiled   11 times, average 0.65 sec, max 0.78 sec, min 0.56 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.93% of total time (compiled   11 times, average 0.65 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.63% of total time (compiled    2 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.37% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.34% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.30-02.04.40:977][449]LogShaderCompilers: Display: ================================================
[2023.01.30-02.04.58:964][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-02.04.58:969][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-02.04.58:970][453]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 06:04:58)
[2023.01.30-02.04.58:973][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-02.04.58:973][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-02.04.58:973][453]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-02.04.58:992][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019528s)
[2023.01.30-02.04.58:992][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.019565s)
[2023.01.30-02.04.58:992][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.04.58:993][453]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-02.04.58:993][453]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.30-02.04.59:001][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-02.04.59:006][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.04.59:006][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.04.59:006][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.04.59:006][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.04.59:006][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.04.59:006][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.04.59:008][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.04.59:023][453]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-02.04.59:024][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.04.59:024][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.04.59:024][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.04.59:025][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-02.04.59:025][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-02.04.59:026][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-02.04.59:026][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-02.04.59:026][453]LogInit: FAudioDevice initialized.
[2023.01.30-02.04.59:026][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl1_Tutorial'.
[2023.01.30-02.04.59:029][453]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-02.04.59:036][453]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-02.04.59:039][453]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-04.04.59
[2023.01.30-02.04.59:039][453]LogWorld: Bringing up level for play took: 0.009378
[2023.01.30-02.04.59:041][453]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-02.04.59:054][453]PIE: Server logged in
[2023.01.30-02.04.59:054][453]PIE: Play in editor total start time 0,085 seconds.
[2023.01.30-02.05.05:810][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.05.05:810][226]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-02.05.05:810][226]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.05.05:811][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.05.05:814][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.05.05:817][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.05.05:822][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-02.05.05:822][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-02.05.05:823][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-02.05.05:826][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.05.05:832][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-02.05.05:890][227]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-02.05.10:251][725]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.249 and deleted 0 files with total size 0 MiB. Scanned 67807 files in 54538 folders with total size 5951 MiB.
[2023.01.30-02.05.13:789][141]LogViewport: Scene viewport resized to 1438x473, mode Windowed.
[2023.01.30-02.05.13:822][143]LogViewport: Scene viewport resized to 1438x464, mode Windowed.
[2023.01.30-02.05.13:853][145]LogViewport: Scene viewport resized to 1438x453, mode Windowed.
[2023.01.30-02.05.13:878][146]LogViewport: Scene viewport resized to 1438x444, mode Windowed.
[2023.01.30-02.05.13:910][148]LogViewport: Scene viewport resized to 1438x428, mode Windowed.
[2023.01.30-02.05.13:942][150]LogViewport: Scene viewport resized to 1438x414, mode Windowed.
[2023.01.30-02.05.13:975][152]LogViewport: Scene viewport resized to 1438x395, mode Windowed.
[2023.01.30-02.05.14:007][154]LogViewport: Scene viewport resized to 1438x375, mode Windowed.
[2023.01.30-02.05.14:039][156]LogViewport: Scene viewport resized to 1438x358, mode Windowed.
[2023.01.30-02.05.14:072][158]LogViewport: Scene viewport resized to 1438x342, mode Windowed.
[2023.01.30-02.05.14:104][160]LogViewport: Scene viewport resized to 1438x332, mode Windowed.
[2023.01.30-02.05.14:136][162]LogViewport: Scene viewport resized to 1438x327, mode Windowed.
[2023.01.30-02.05.14:160][163]LogViewport: Scene viewport resized to 1438x322, mode Windowed.
[2023.01.30-02.05.14:192][165]LogViewport: Scene viewport resized to 1438x314, mode Windowed.
[2023.01.30-02.05.14:224][167]LogViewport: Scene viewport resized to 1438x307, mode Windowed.
[2023.01.30-02.05.14:256][169]LogViewport: Scene viewport resized to 1438x302, mode Windowed.
[2023.01.30-02.05.14:288][171]LogViewport: Scene viewport resized to 1438x300, mode Windowed.
[2023.01.30-02.05.26:358][142]LogInterchangeEngine: [Pending] Importing
[2023.01.30-02.05.26:376][143]LogInterchangeEngine: [Pending] Importing
[2023.01.30-02.05.26:999][144]LogTexture: Display: Building textures: /Game/LevelPrototyping/galaxy_edge_skybox_by_angrysmack_derja3s-fullview.galaxy_edge_skybox_by_angrysmack_derja3s-fullview (TFO_AutoDXT, 1920x960 x1x1x1) (Required Memory Estimate: 136.000 MB), EncodeSpeed: Fast
[2023.01.30-02.05.27:032][144]LogInterchangeEngine: [Success] Import Done
[2023.01.30-02.05.27:071][145]LogInterchangeEngine: [Success] Import Done
[2023.01.30-02.05.36:504][743]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.30-02.05.36:512][743]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.30-02.05.36:521][744]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.30-02.05.45:041][701]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Spase
[2023.01.30-02.05.45:042][701]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.30-02.07.21:804][497]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/M_Spase.M_Spase
[2023.01.30-02.07.21:808][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-02.07.21:959][497]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.07.21:959][497]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.07.21:959][497]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.07.21:969][497]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.30-02.07.23:038][554]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-02.07.24:161][555]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-02.07.24:161][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.07.24:161][555]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-02.07.24:161][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.07.24:161][555]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.07.28:135][834]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.07.28:136][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.07.28:136][834]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.07.28:190][836]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-02.07.28:190][836]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.07.28:190][836]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-02.07.28:190][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.07.28:190][836]MaterialEditorStats: Shader Count: 4
[2023.01.30-02.07.40:656][318]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-02.07.40:656][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-02.07.40:656][318]MaterialEditorStats: Shader Count: 0
[2023.01.30-02.07.40:711][320]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-02.07.40:711][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-02.07.40:711][320]MaterialEditorStats: Texture samplers: 2/16
