Log file open, 01/30/23 12:28:51
[2023.01.30-10.31.15:382][153]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.31.15:402][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020672s)
[2023.01.30-10.31.15:403][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.020713s)
[2023.01.30-10.31.15:403][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.31.15:403][153]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.31.15:403][153]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.01.30-10.31.15:409][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-10.31.15:410][153]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.31.15:410][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.31.15:410][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.31.15:411][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.31.15:411][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.31.15:411][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.31.15:412][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.31.15:428][153]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-10.31.15:428][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.31.15:428][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.31.15:428][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.31.15:429][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-10.31.15:429][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-10.31.15:430][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-10.31.15:430][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-10.31.15:430][153]LogInit: FAudioDevice initialized.
[2023.01.30-10.31.15:430][153]LogAudio: Display: Audio Device (ID: 3) registered with world 'lvl1_Tutorial'.
[2023.01.30-10.31.15:433][153]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.31.15:442][153]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-10.31.15:446][153]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-12.31.15
[2023.01.30-10.31.15:446][153]LogWorld: Bringing up level for play took: 0.012863
[2023.01.30-10.31.15:448][153]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-10.31.15:451][153]PIE: Server logged in
[2023.01.30-10.31.15:451][153]PIE: Play in editor total start time 0,091 seconds.
[2023.01.30-10.32.53:447][850]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.205 and deleted 0 files with total size 0 MiB. Scanned 68115 files in 54717 folders with total size 5955 MiB.
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: ================================================
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Total job queries 246, among them cache hits 91 (36.99%)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 121 distinct outputs (78.06%)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Average time worker was idle: 7.51 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.93 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.01
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.56 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Total thread time: 2.89 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 67.98% of total time (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 32.02% of total time (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.33.31:407][394]LogShaderCompilers: Display: ================================================
[2023.01.30-10.34.02:553][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.34.02:553][125]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.34.02:553][125]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.34.02:555][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.34.02:559][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.34.02:562][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.34.02:567][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.34.02:569][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-10.34.02:570][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-10.34.02:578][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.30-10.34.02:654][127]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.30-10.34.03:922][276]LogViewport: Scene viewport resized to 1229x734, mode Windowed.
[2023.01.30-10.34.03:957][278]LogViewport: Scene viewport resized to 1229x675, mode Windowed.
[2023.01.30-10.34.03:983][279]LogViewport: Scene viewport resized to 1229x598, mode Windowed.
[2023.01.30-10.34.04:018][281]LogViewport: Scene viewport resized to 1229x509, mode Windowed.
[2023.01.30-10.34.04:052][283]LogViewport: Scene viewport resized to 1229x475, mode Windowed.
[2023.01.30-10.34.04:086][285]LogViewport: Scene viewport resized to 1229x434, mode Windowed.
[2023.01.30-10.34.04:120][287]LogViewport: Scene viewport resized to 1229x410, mode Windowed.
[2023.01.30-10.34.04:155][289]LogViewport: Scene viewport resized to 1229x406, mode Windowed.
[2023.01.30-10.34.11:810][115]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/PM_Outline_Inst.PM_Outline_Inst
[2023.01.30-10.34.11:812][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.34.11:951][115]LogViewport: Scene viewport resized to 1127x736, mode Windowed.
[2023.01.30-10.34.12:053][115]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-10.34.21:723][967]LogViewport: Scene viewport resized to 1229x412, mode Windowed.
[2023.01.30-10.34.21:753][968]LogViewport: Scene viewport resized to 1229x424, mode Windowed.
[2023.01.30-10.34.21:792][970]LogViewport: Scene viewport resized to 1229x443, mode Windowed.
[2023.01.30-10.34.21:831][972]LogViewport: Scene viewport resized to 1229x464, mode Windowed.
[2023.01.30-10.34.21:872][974]LogViewport: Scene viewport resized to 1229x497, mode Windowed.
[2023.01.30-10.34.21:910][976]LogViewport: Scene viewport resized to 1229x529, mode Windowed.
[2023.01.30-10.34.21:950][978]LogViewport: Scene viewport resized to 1229x552, mode Windowed.
[2023.01.30-10.34.21:988][980]LogViewport: Scene viewport resized to 1229x570, mode Windowed.
[2023.01.30-10.34.22:028][982]LogViewport: Scene viewport resized to 1229x601, mode Windowed.
[2023.01.30-10.34.22:069][984]LogViewport: Scene viewport resized to 1229x630, mode Windowed.
[2023.01.30-10.34.22:108][986]LogViewport: Scene viewport resized to 1229x647, mode Windowed.
[2023.01.30-10.37.55:734][388]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-10.38.40:882][752]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.38.40:882][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.38.40:882][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.38.40:882][752]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: ================================================
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Total job queries 260, among them cache hits 97 (37.31%)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 125 distinct outputs (76.69%)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Average time worker was idle: 7.51 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.93 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.01
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.56 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Total thread time: 2.89 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 67.98% of total time (compiled    3 times, average 0.66 sec, max 0.71 sec, min 0.62 sec)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 32.02% of total time (compiled    3 times, average 0.31 sec, max 0.34 sec, min 0.29 sec)
[2023.01.30-10.38.40:897][753]LogShaderCompilers: Display: ================================================
[2023.01.30-10.38.40:911][754]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.38.40:911][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.38.40:911][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.38.40:911][754]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.38.48:334][359]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.38.48:770][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.30-10.38.48:804][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-10.38.48:814][359]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.38.48:814][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.38.48:814][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.38.48:815][359]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.38.48:895][362]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.38.48:895][362]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.38.48:895][362]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.38.48:895][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.38.48:895][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.38.48:895][362]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.38.48:913][363]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.38.48:914][363]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.38.48:914][363]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.38.48:914][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.38.48:914][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.38.48:914][363]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.39.26:438][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.39.26:444][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.39.26:444][504]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 14:39:26)
[2023.01.30-10.39.26:473][504]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-10.39.26:493][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020509s)
[2023.01.30-10.39.26:493][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.020551s)
[2023.01.30-10.39.26:494][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.39.26:494][504]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-10.39.26:494][504]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.01.30-10.39.26:501][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.39.26:502][504]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.39.26:502][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.39.26:502][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.39.26:502][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.39.26:502][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.39.26:502][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.39.26:504][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.39.26:520][504]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-10.39.26:520][504]LogAudioMixer: Display: Initializing Sound Submixes...
