Log file open, 01/29/23 20:23:57
[2023.01.29-19.48.31:227][616]LogViewport: Scene viewport resized to 1210x651, mode Windowed.
[2023.01.29-19.48.31:260][618]LogViewport: Scene viewport resized to 1210x623, mode Windowed.
[2023.01.29-19.48.31:292][620]LogViewport: Scene viewport resized to 1210x599, mode Windowed.
[2023.01.29-19.48.31:327][622]LogViewport: Scene viewport resized to 1210x581, mode Windowed.
[2023.01.29-19.48.31:360][624]LogViewport: Scene viewport resized to 1210x562, mode Windowed.
[2023.01.29-19.48.31:392][626]LogViewport: Scene viewport resized to 1210x542, mode Windowed.
[2023.01.29-19.48.31:427][628]LogViewport: Scene viewport resized to 1210x526, mode Windowed.
[2023.01.29-19.48.31:458][630]LogViewport: Scene viewport resized to 1210x514, mode Windowed.
[2023.01.29-19.48.31:490][632]LogViewport: Scene viewport resized to 1210x502, mode Windowed.
[2023.01.29-19.48.31:521][634]LogViewport: Scene viewport resized to 1210x500, mode Windowed.
[2023.01.29-19.48.31:569][638]LogViewport: Scene viewport resized to 1210x497, mode Windowed.
[2023.01.29-19.48.31:601][640]LogViewport: Scene viewport resized to 1210x492, mode Windowed.
[2023.01.29-19.48.31:632][642]LogViewport: Scene viewport resized to 1210x489, mode Windowed.
[2023.01.29-19.48.31:663][644]LogViewport: Scene viewport resized to 1210x486, mode Windowed.
[2023.01.29-19.48.31:695][646]LogViewport: Scene viewport resized to 1210x485, mode Windowed.
[2023.01.29-19.48.39:729][495]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Никита Панасюк\Downloads\sword_ggj_t.fbx)
[2023.01.29-19.48.39:967][495]LogFbx: Loading FBX Scene from C:\Users\Никита Панасюк\Downloads\sword_ggj_t.fbx
[2023.01.29-19.48.39:986][495]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-19.48.40:951][495]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.29-19.48.41:056][495]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.29-19.48.41:060][495]LogTexture: Display: Building textures: /Game/sword_ggj_Material_001_BaseColor.sword_ggj_Material_001_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.29-19.48.41:080][495]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.29-19.48.41:084][495]LogTexture: Display: Building textures: /Game/sword_ggj_Material_001_Emissive.sword_ggj_Material_001_Emissive (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.29-19.48.41:093][495]LogEditorFactories: Display: Image imported as : TSF G8
[2023.01.29-19.48.41:096][495]LogTexture: Display: Building textures: /Game/sword_ggj_Material_001_Roughness.sword_ggj_Material_001_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 98.645823 MB), EncodeSpeed: Fast
[2023.01.29-19.48.41:121][495]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.29-19.48.41:128][495]LogTexture: Display: Building textures: /Game/sword_ggj_Material_001_Normal.sword_ggj_Material_001_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.01.29-19.48.41:130][495]LogFbx: Display: Triangulating static mesh Cylinder.001
[2023.01.29-19.48.41:192][495]LogStaticMesh: Display: Building static mesh sword_ggj_t...
[2023.01.29-19.48.41:212][495]LogStaticMesh: Built static mesh [0.02s] /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-19.48.41:248][495]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.29-19.48.42:218][517]LogShaderCompilers: Display: ================================================
[2023.01.29-19.48.42:218][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-19.48.42:218][517]LogShaderCompilers: Display: Total job queries 477, among them cache hits 59 (12.37%)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Tracking 415 distinct input hashes that result in 280 distinct outputs (67.47%)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Shaders Compiled: 286
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Jobs assigned 289, completed 286 (98.96%)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Average time worker was idle: 133.50 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.99 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.60 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.63
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.30 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Jobs were issued in 289 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Total thread time: 180.86 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Total thread preprocess time: 10.52 s
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    9 times, average 0.83 sec, max 0.92 sec, min 0.79 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.38% of total time (compiled   60 times, average 0.80 sec, max 1.17 sec, min 0.60 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.28% of total time (compiled   63 times, average 0.75 sec, max 1.03 sec, min 0.57 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.44% of total time (compiled   44 times, average 0.68 sec, max 0.85 sec, min 0.54 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.36% of total time (compiled   45 times, average 0.46 sec, max 0.66 sec, min 0.34 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.13% of total time (compiled    9 times, average 0.83 sec, max 0.92 sec, min 0.79 sec)
[2023.01.29-19.48.42:219][517]LogShaderCompilers: Display: ================================================
[2023.01.29-19.48.42:678][547]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-19.48.42:700][547]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-19.48.44:589][737]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-19.48.44:589][737]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-19.48.44:590][737]LogActorFactory: Actor Factory spawned StaticMesh /Game/sword_ggj_t.sword_ggj_t as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_43
[2023.01.29-19.48.44:966][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-19.48.44:966][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/sword_ggj_t.sword_ggj_t
[2023.01.29-19.48.44:967][775]LogActorFactory: Actor Factory spawned StaticMesh /Game/sword_ggj_t.sword_ggj_t as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_44
[2023.01.29-19.48.52:111][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.48.52:116][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.48.52:117][556]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:48:52)
[2023.01.29-19.48.52:147][556]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.48.52:151][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003696s)
[2023.01.29-19.48.52:151][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003731s)
[2023.01.29-19.48.52:151][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.48.52:151][556]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.48.52:152][556]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.01.29-19.48.52:158][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.48.52:159][556]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.48.52:159][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.48.52:159][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.48.52:159][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.48.52:159][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.48.52:159][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.48.52:161][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.48.52:177][556]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.48.52:177][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.48.52:177][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.48.52:177][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.48.52:178][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.29-19.48.52:178][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.29-19.48.52:179][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.29-19.48.52:179][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.29-19.48.52:179][556]LogInit: FAudioDevice initialized.
[2023.01.29-19.48.52:179][556]LogAudio: Display: Audio Device (ID: 40) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.48.52:183][556]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.48.52:184][556]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.48.52
[2023.01.29-19.48.52:184][556]LogWorld: Bringing up level for play took: 0.001647
[2023.01.29-19.48.52:186][556]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.29-19.48.52:188][556]PIE: Server logged in
[2023.01.29-19.48.52:189][556]PIE: Play in editor total start time 0,073 seconds.
[2023.01.29-19.48.53:608][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.48.53:608][715]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.48.53:608][715]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.48.53:608][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.48.53:612][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.48.53:614][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.48.53:620][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.48.53:620][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-19.48.53:621][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.29-19.48.53:624][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.48.53:626][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.29-19.48.53:697][717]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.29-19.48.59:236][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.48.59:240][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.48.59:240][328]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:48:59)
[2023.01.29-19.48.59:278][328]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.48.59:281][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003610s)
[2023.01.29-19.48.59:281][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003645s)
[2023.01.29-19.48.59:281][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.48.59:282][328]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.48.59:282][328]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.01.29-19.48.59:288][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.29-19.48.59:289][328]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.48.59:289][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.48.59:289][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.48.59:290][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.48.59:290][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.48.59:290][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.48.59:291][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.48.59:306][328]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.48.59:306][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.48.59:306][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.48.59:306][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.48.59:307][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.29-19.48.59:307][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.29-19.48.59:309][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.29-19.48.59:309][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.29-19.48.59:309][328]LogInit: FAudioDevice initialized.
[2023.01.29-19.48.59:309][328]LogAudio: Display: Audio Device (ID: 41) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.48.59:312][328]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.48.59:314][328]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.48.59
[2023.01.29-19.48.59:314][328]LogWorld: Bringing up level for play took: 0.001513
[2023.01.29-19.48.59:316][328]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-19.48.59:318][328]PIE: Server logged in
[2023.01.29-19.48.59:319][328]PIE: Play in editor total start time 0,079 seconds.
[2023.01.29-19.49.09:108][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.49.09:108][488]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.49.09:108][488]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.49.09:108][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.49.09:111][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.49.09:114][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.49.09:120][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
