Log file open, 02/04/23 17:20:20
[2023.02.04-15.36.21:835][771]PIE: Play in editor total start time 0,204 seconds.
[2023.02.04-15.36.21:901][771]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.36.27:366][ 98]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.04-15.36.27:366][ 98]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.04-15.36.34:820][540]Cmd: ce setlevelState Tutorial_Level true
[2023.02.04-15.36.34:821][540]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MenuSaves_C /Engine/Transient.MenuSaves_C_365
	Function /Game/UI/MainMenu/MenuSaves.MenuSaves_C:Set Level Locked:04A6
[2023.02.04-15.36.34:821][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Color Graph:  Set Level Locked Function:  Set Level Locked Blueprint:  MenuSaves
[2023.02.04-15.36.38:929][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.36.38:929][785]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.36.38:929][785]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.36.38:936][785]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.36.38:936][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.38:939][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.36.38:950][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.39:024][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-15.36.39:027][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-15.36.39:044][785]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.04-15.36.39:259][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.36.39:262][786]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.04-15.36.39:265][786]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-15.36.39:278][786]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-15.36.39:312][786]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-15.36.39:313][786]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-15.36.39:315][786]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-15.37.39:309][376]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.37.39:317][376]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.38.07:128][510]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.04-15.38.07:157][510]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.04-15.38.07:209][510]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20088
[2023.02.04-15.38.55:371][655]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.02.04-15.39.00:551][670]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.04-15.39.01:222][672]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=5574.24
[2023.02.04-15.39.01:222][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.39.01:225][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.39.01:555][673]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20088
[2023.02.04-15.39.01:889][674]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=52.34
[2023.02.04-15.39.01:889][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.39.01:891][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.39.41:555][793]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Soundcore Life P3 Stereo), InstanceID=1
[2023.02.04-15.39.41:585][793]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20088
[2023.02.04-15.39.42:589][796]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{33b92af4-b9bb-46f2-9196-26ba052d218a}, Name=Headphones (Soundcore Life P3 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=986.46
[2023.02.04-15.39.42:589][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.39.42:591][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.39.49:965][818]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-15.40.09:365][950]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.40.09:376][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.40.09:376][950]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:40:09)
[2023.02.04-15.40.09:376][950]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.40.09:380][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003091s)
[2023.02.04-15.40.09:380][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003126s)
[2023.02.04-15.40.09:380][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.40.09:380][950]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.40.09:380][950]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.04-15.40.09:443][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-15.40.09:444][950]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.40.09:444][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-15.40.09:444][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.40.09:445][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.40.09:445][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.40.09:445][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.40.09:447][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.40.09:462][950]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.02.04-15.40.09:463][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.40.09:463][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.40.09:463][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.40.09:463][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-15.40.09:463][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-15.40.09:465][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-15.40.09:466][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-15.40.09:466][950]LogInit: FAudioDevice initialized.
[2023.02.04-15.40.09:466][950]LogAudio: Display: Audio Device (ID: 10) registered with world 'UI_Test'.
[2023.02.04-15.40.09:554][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.40.09:554][950]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.04-15.40.09:555][950]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.04-17.40.09
[2023.02.04-15.40.09:555][950]LogWorld: Bringing up level for play took: 0.000612
[2023.02.04-15.40.09:558][950]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-15.40.09:579][950]PIE: Server logged in
[2023.02.04-15.40.09:581][950]PIE: Play in editor total start time 0,205 seconds.
[2023.02.04-15.40.09:685][950]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.04-15.40.17:943][437]Cmd: ce setlevelState What_is_the_value7_Level true
[2023.02.04-15.40.17:943][437]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MenuSaves_C /Engine/Transient.MenuSaves_C_411
	Function /Game/UI/MainMenu/MenuSaves.MenuSaves_C:Set Level Locked:04A6
[2023.02.04-15.40.17:943][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Color Graph:  Set Level Locked Function:  Set Level Locked Blueprint:  MenuSaves
[2023.02.04-15.40.29:922][145]Cmd: ce setlevelState What_is_the_value7_Level false
[2023.02.04-15.40.29:923][145]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MenuSaves_C /Engine/Transient.MenuSaves_C_412
	Function /Game/UI/MainMenu/MenuSaves.MenuSaves_C:Set Level Locked:04A6
[2023.02.04-15.40.29:923][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Set Color Graph:  Set Level Locked Function:  Set Level Locked Blueprint:  MenuSaves
[2023.02.04-15.40.31:224][215]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.40.31:226][215]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.40.31:226][215]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-15.40.31:226][215]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-15.40.31:226][215]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap'
[2023.02.04-15.40.31:226][215]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-15.40.31:226][215]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap'
[2023.02.04-15.40.31:241][216]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap?closed
[2023.02.04-15.40.31:241][216]LogNet: Connection failed; returning to Entry
[2023.02.04-15.40.31:241][216]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap?closed
[2023.02.04-15.40.31:241][216]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.40.31:243][216]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.31:243][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.31:330][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.40.31:333][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.04-15.40.31:348][216]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.04-15.40.31:348][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.40.31:348][216]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-15.40.31:349][216]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.40.31:349][216]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.40.31:349][216]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.02.04-15.40.31:366][216]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.40.31:366][216]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.40.31:366][216]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.02.04-15.40.31:422][216]LogWorldPartition: Display: GenerateStreaming took 55 ms
[2023.02.04-15.40.31:425][216]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-15.40.31:425][216]LogWorldPartition: Display: WorldPartition initialize took 75 ms (total: 426 ms)
[2023.02.04-15.40.31:425][216]LogPlayLevel: PIE: World Init took: (0.076750s)
[2023.02.04-15.40.31:425][216]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-15.40.31:427][216]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.04-15.40.31:432][216]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.04-15.40.31:433][216]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-17.40.31
[2023.02.04-15.40.31:434][216]LogWorld: Bringing up level for play took: 0.009299
[2023.02.04-15.40.31:436][216]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.04-15.40.31:436][216]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.04-15.40.31:436][216]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.04-15.40.31:436][216]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.04-15.40.31:436][216]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.04-15.40.31:440][216]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.04-15.40.31:440][216]LogLoad: Took 0.199610 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.02.04-15.40.31:504][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-15.40.31:506][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-15.40.31:526][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: ================================================
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: Total job queries 154, among them cache hits 10 (6.49%)
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 115 distinct outputs (79.86%)
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.09%
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.04-15.40.31:529][217]LogShaderCompilers: Display: Average time worker was idle: 40.60 s
[2023.02.04-15.40.31:530][217]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.95 s
[2023.02.04-15.40.31:530][217]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 2.36 s
[2023.02.04-15.40.31:530][217]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.17
