Log file open, 01/29/23 20:23:57
[2023.01.29-19.32.35:579][375]LogAudio: Display: Audio Device (ID: 18) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.32.35:582][375]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.32.35:583][375]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.32.35
[2023.01.29-19.32.35:583][375]LogWorld: Bringing up level for play took: 0.001416
[2023.01.29-19.32.35:585][375]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.29-19.32.35:587][375]PIE: Server logged in
[2023.01.29-19.32.35:589][375]PIE: Play in editor total start time 0,041 seconds.
[2023.01.29-19.32.38:267][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.32.38:267][652]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.32.38:267][652]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.32.38:267][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.32.38:270][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.32.38:273][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.32.38:279][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.32.38:279][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-19.32.38:281][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-19.32.38:284][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.32.38:285][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.32.38:332][653]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.29-19.32.54:639][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.32.54:644][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.32.54:644][413]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:32:54)
[2023.01.29-19.32.54:667][413]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.32.54:671][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003635s)
[2023.01.29-19.32.54:671][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003668s)
[2023.01.29-19.32.54:671][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.32.54:671][413]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.32.54:671][413]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.01.29-19.32.54:677][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.29-19.32.54:678][413]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.32.54:678][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.32.54:678][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.32.54:678][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.32.54:678][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.32.54:678][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.32.54:680][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.32.54:695][413]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.32.54:695][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.32.54:695][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.32.54:695][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.32.54:696][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.29-19.32.54:696][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.29-19.32.54:697][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.29-19.32.54:697][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.29-19.32.54:697][413]LogInit: FAudioDevice initialized.
[2023.01.29-19.32.54:697][413]LogAudio: Display: Audio Device (ID: 19) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.32.54:700][413]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.32.54:702][413]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.32.54
[2023.01.29-19.32.54:702][413]LogWorld: Bringing up level for play took: 0.001361
[2023.01.29-19.32.54:704][413]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.29-19.32.54:706][413]PIE: Server logged in
[2023.01.29-19.32.54:707][413]PIE: Play in editor total start time 0,064 seconds.
[2023.01.29-19.32.55:657][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.32.55:657][518]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.32.55:657][518]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.32.55:657][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.32.55:660][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.32.55:662][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.32.55:668][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.32.55:668][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-19.32.55:670][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-19.32.55:674][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-19.32.55:733][520]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-19.32.56:433][602]Cmd: TRANSACTION UNDO
[2023.01.29-19.32.56:433][602]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.33.15:072][629]Cmd: TRANSACTION UNDO
[2023.01.29-19.33.15:072][629]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.33.15:523][647]Cmd: TRANSACTION UNDO
[2023.01.29-19.33.15:523][647]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.33.15:890][685]Cmd: TRANSACTION UNDO
[2023.01.29-19.33.15:890][685]LogEditorTransaction: Undo Edit Intensity
[2023.01.29-19.33.21:853][329]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookLocalCoordinateTest_01.M_FlipbookLocalCoordinateTest_01
[2023.01.29-19.33.22:075][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.33.22:158][329]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.29-19.33.22:217][329]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.29-19.33.22:643][329]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-19.33.22:643][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-19.33.22:643][329]MaterialEditorStats: Shader Count: 0
[2023.01.29-19.33.22:653][329]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-19.33.22:660][329]LogViewport: Scene viewport resized to 323x406, mode Windowed.
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Shader Count: 4
[2023.01.29-19.33.40:384][555]LogSlate: Window 'Message' being destroyed
[2023.01.29-19.33.40:389][555]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookLocalCoordinateTest_01.M_FlipbookLocalCoordinateTest_01
(Selecting 'No' will cause all changes to be lost!)
[2023.01.29-19.33.40:402][555]LogSlate: Window 'M_FlipbookLocalCoordinateTest_01' being destroyed
[2023.01.29-19.33.40:404][555]LogSlate: Window 'M_FlipbookLocalCoordinateTest_01' being destroyed
[2023.01.29-19.33.40:447][555]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.33.40:447][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.26:973][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.34.26:977][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.34.26:978][233]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:34:26)
[2023.01.29-19.34.26:978][233]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.34.26:981][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003706s)
[2023.01.29-19.34.26:981][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003732s)
[2023.01.29-19.34.26:981][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.34.26:982][233]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.34.26:982][233]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.29-19.34.26:989][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.34.26:991][233]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.34.26:991][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.34.26:991][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.34.26:992][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.34.26:992][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.34.26:993][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.34.27:010][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.29-19.34.27:010][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.29-19.34.27:011][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.29-19.34.27:011][233]LogInit: FAudioDevice initialized.
[2023.01.29-19.34.27:011][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.29-19.34.27:011][233]LogAudio: Display: Audio Device (ID: 20) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.34.27:015][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.34.27:016][233]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.34.27
[2023.01.29-19.34.27:016][233]LogWorld: Bringing up level for play took: 0.001530
[2023.01.29-19.34.27:018][233]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-19.34.27:020][233]PIE: Server logged in
[2023.01.29-19.34.27:021][233]PIE: Play in editor total start time 0,044 seconds.
[2023.01.29-19.34.35:327][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.34.35:327][186]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.34.35:327][186]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.34.35:327][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.35:330][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.34.35:333][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.35:338][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.34.35:339][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-19.34.35:340][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-19.34.35:343][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.34.35:345][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-19.34.35:390][187]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-19.34.55:534][457]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:022][511]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:143][524]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:456][560]LogEditorViewport: Clicking Background
[2023.01.29-19.34.57:584][692]LogEditorViewport: Clicking Background
[2023.01.29-19.34.57:686][703]LogEditorViewport: Clicking Background
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: ================================================
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total job queries 393, among them cache hits 56 (14.25%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Tracking 336 distinct input hashes that result in 234 distinct outputs (69.64%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Jobs assigned 208, completed 207 (99.52%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Average time worker was idle: 169.10 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 1.99 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.55 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 2.63
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.34 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Jobs were issued in 208 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Average processing rate: 4.89 jobs/sec
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total thread time: 134.17 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.84 sec, max 0.87 sec, min 0.80 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
